season,HomeTeam,AwayTeam,Actual FTHG,Predicted FTHG,Actual FTAG,Predicted FTAG
2019-20,Arsenal,Aston Villa,3,2.47,2,1.59
2019-20,Arsenal,Bournemouth,1,2.35,0,1.57
2019-20,Arsenal,Brighton,1,2.23,2,1.59
2019-20,Arsenal,Burnley,2,2.19,1,1.55
2019-20,Arsenal,Chelsea,1,1.98,2,1.57
2019-20,Arsenal,Crystal Palace,2,2.15,2,1.57
2019-20,Arsenal,Everton,3,2.17,2,1.61
2019-20,Arsenal,Leicester,1,2.22,1,1.54
2019-20,Arsenal,Liverpool,2,1.83,1,1.5
2019-20,Arsenal,Man City,0,1.59,3,1.46
2019-20,Arsenal,Man United,2,1.95,0,1.49
2019-20,Arsenal,Newcastle,4,2.08,0,1.61
2019-20,Arsenal,Norwich,4,2.47,0,1.59
2019-20,Arsenal,Sheffield United,1,2.47,1,1.59
2019-20,Arsenal,Southampton,2,2.23,2,1.64
2019-20,Arsenal,Tottenham,2,1.89,2,1.5
2019-20,Arsenal,Watford,3,2.23,2,1.62
2019-20,Arsenal,West Ham,1,2.3,0,1.59
2019-20,Arsenal,Wolves,1,2.05,1,1.62
2019-20,Aston Villa,Arsenal,1,1.4,0,1.03
2019-20,Aston Villa,Bournemouth,1,1.53,2,1.02
2019-20,Aston Villa,Brighton,2,1.42,1,1.04
2019-20,Aston Villa,Burnley,2,1.37,2,1.0
2019-20,Aston Villa,Chelsea,1,1.17,2,1.02
2019-20,Aston Villa,Crystal Palace,2,1.34,0,1.02
2019-20,Aston Villa,Everton,2,1.36,0,1.05
2019-20,Aston Villa,Leicester,1,1.41,4,0.98
2019-20,Aston Villa,Liverpool,1,1.02,2,0.95
2019-20,Aston Villa,Man City,1,0.78,6,0.91
2019-20,Aston Villa,Man United,0,1.13,3,0.94
2019-20,Aston Villa,Newcastle,2,1.26,0,1.06
2019-20,Aston Villa,Norwich,1,1.66,0,1.04
2019-20,Aston Villa,Sheffield United,0,1.66,0,1.04
2019-20,Aston Villa,Southampton,1,1.42,3,1.09
2019-20,Aston Villa,Tottenham,2,1.08,3,0.95
2019-20,Aston Villa,Watford,2,1.42,1,1.07
2019-20,Aston Villa,West Ham,0,1.49,0,1.04
2019-20,Aston Villa,Wolves,0,1.24,1,1.07
2019-20,Bournemouth,Arsenal,1,1.58,1,1.2
2019-20,Bournemouth,Aston Villa,2,1.84,1,1.21
2019-20,Bournemouth,Brighton,3,1.6,1,1.21
2019-20,Bournemouth,Burnley,0,1.55,1,1.17
2019-20,Bournemouth,Chelsea,2,1.35,2,1.19
2019-20,Bournemouth,Crystal Palace,0,1.52,2,1.19
2019-20,Bournemouth,Everton,3,1.54,1,1.22
2019-20,Bournemouth,Leicester,4,1.58,1,1.15
2019-20,Bournemouth,Liverpool,0,1.19,3,1.12
2019-20,Bournemouth,Man City,1,0.95,3,1.08
2019-20,Bournemouth,Man United,1,1.31,0,1.11
2019-20,Bournemouth,Newcastle,1,1.44,4,1.23
2019-20,Bournemouth,Norwich,0,1.84,0,1.21
